date,close,position,cash,pos_balance
2019-02-04,146.64,,500.0,
2019-02-05,146.89,1.0,353.11,146.89
2019-02-06,145.76,-1.0,498.87,-145.76
2019-02-07,147.63,1.0,351.24,147.63
2019-02-08,148.62,0.0,351.24,0.0
2019-02-11,149.79,0.0,351.24,0.0
2019-02-12,157.32,0.0,351.24,0.0
2019-02-13,155.27,0.0,351.24,0.0
2019-02-14,154.85,0.0,351.24,0.0
2019-02-15,151.09,0.0,351.24,0.0
2019-02-19,147.57,-1.0,498.81,-147.57
2019-02-20,148.12,0.0,498.81,0.0
2019-02-21,148.11,0.0,498.81,0.0
2019-02-22,149.26,0.0,498.81,0.0
2019-02-25,148.54,0.0,498.81,0.0
2019-02-26,150.98,1.0,347.83000000000004,150.98
2019-02-27,150.56,0.0,347.83000000000004,0.0
2019-02-28,150.42,0.0,347.83000000000004,0.0
2019-03-01,151.38,0.0,347.83000000000004,0.0
2019-03-04,147.78,-1.0,495.61,-147.78
2019-03-05,148.9,0.0,495.61,0.0
2019-03-06,149.09,0.0,495.61,0.0
2019-03-07,147.7,0.0,495.61,0.0
2019-03-08,142.51,0.0,495.61,0.0
2019-03-11,145.29,0.0,495.61,0.0
2019-03-12,145.79,0.0,495.61,0.0
2019-03-13,145.41,0.0,495.61,0.0
2019-03-14,144.18,0.0,495.61,0.0
2019-03-15,141.79,0.0,495.61,0.0
2019-03-18,144.33,0.0,495.61,0.0
2019-03-19,144.99,0.0,495.61,0.0
2019-03-20,144.35,0.0,495.61,0.0
2019-03-21,148.91,1.0,346.70000000000005,148.91
2019-03-22,143.21,-1.0,489.9100000000001,-143.21
2019-03-25,146.58,0.0,489.9100000000001,0.0
2019-03-26,143.56,0.0,489.9100000000001,0.0
2019-03-27,146.8,0.0,489.9100000000001,0.0
2019-03-28,167.54,1.0,322.3700000000001,167.54
2019-03-29,163.87,0.0,322.3700000000001,0.0
2019-04-01,165.52,0.0,322.3700000000001,0.0
2019-04-02,165.47,0.0,322.3700000000001,0.0
2019-04-03,166.21,0.0,322.3700000000001,0.0
2019-04-04,171.37,0.0,322.3700000000001,0.0
2019-04-05,169.37,0.0,322.3700000000001,0.0
2019-04-08,169.77,0.0,322.3700000000001,0.0
2019-04-09,167.52,0.0,322.3700000000001,0.0
2019-04-10,167.46,0.0,322.3700000000001,0.0
2019-04-11,168.0,0.0,322.3700000000001,0.0
2019-04-12,169.88,0.0,322.3700000000001,0.0
2019-04-15,172.01,0.0,322.3700000000001,0.0
2019-04-16,169.33,0.0,322.3700000000001,0.0
2019-04-17,171.23,0.0,322.3700000000001,0.0
2019-04-18,173.31,0.0,322.3700000000001,0.0
2019-04-22,173.02,0.0,322.3700000000001,0.0
2019-04-23,176.78,0.0,322.3700000000001,0.0
2019-04-24,178.27,0.0,322.3700000000001,0.0
2019-04-25,177.29,0.0,322.3700000000001,0.0
2019-04-26,177.09,0.0,322.3700000000001,0.0
2019-04-29,177.5,0.0,322.3700000000001,0.0
2019-04-30,176.35,0.0,322.3700000000001,0.0
2019-05-01,175.67,0.0,322.3700000000001,0.0
2019-05-02,176.55,0.0,322.3700000000001,0.0
2019-05-03,178.64,0.0,322.3700000000001,0.0
2019-05-06,177.69,0.0,322.3700000000001,0.0
2019-05-07,173.98,0.0,322.3700000000001,0.0
2019-05-08,175.17,0.0,322.3700000000001,0.0
2019-05-09,173.71,0.0,322.3700000000001,0.0
2019-05-10,173.68,0.0,322.3700000000001,0.0
2019-05-13,167.57,0.0,322.3700000000001,0.0
2019-05-14,170.68,0.0,322.3700000000001,0.0
2019-05-15,172.88,0.0,322.3700000000001,0.0
2019-05-16,176.8,0.0,322.3700000000001,0.0
2019-05-17,173.0,0.0,322.3700000000001,0.0
2019-05-20,174.15,0.0,322.3700000000001,0.0
2019-05-21,176.53,0.0,322.3700000000001,0.0
2019-05-22,175.72,0.0,322.3700000000001,0.0
2019-05-23,170.2,0.0,322.3700000000001,0.0
2019-05-24,172.72,0.0,322.3700000000001,0.0
2019-05-28,173.55,0.0,322.3700000000001,0.0
2019-05-29,161.59,0.0,322.3700000000001,0.0
2019-05-30,163.85,0.0,322.3700000000001,0.0
2019-05-31,165.59,0.0,322.3700000000001,0.0
2019-06-03,163.87,0.0,322.3700000000001,0.0
2019-06-04,169.0,0.0,322.3700000000001,0.0
2019-06-05,173.52,0.0,322.3700000000001,0.0
2019-06-06,170.38,0.0,322.3700000000001,0.0
2019-06-07,172.49,0.0,322.3700000000001,0.0
2019-06-10,171.35,0.0,322.3700000000001,0.0
2019-06-11,171.63,0.0,322.3700000000001,0.0
2019-06-12,170.89,0.0,322.3700000000001,0.0
2019-06-13,174.52,0.0,322.3700000000001,0.0
2019-06-14,176.71,0.0,322.3700000000001,0.0
2019-06-17,183.34,0.0,322.3700000000001,0.0
